$,administrator,,,,,,,,,,
1,Amitabh',1,100000000001    ,/static/person.png,/static/aadharimage.jpg,chennai,1,,,,
2,Ayan',2,100000000002    ,/static/person.png,/static/aadharimage.jpg,banglore,2,,,,
3,Sharif',3,100000000003    ,/static/person.png,/static/aadharimage.jpg,sitra,3,,,,
4,Sushila',4,100000000004    ,/static/person.png,/static/aadharimage.jpg,coimbatore,4,,,,
5,Vasu',5,100000000005    ,/static/person.png,/static/aadharimage.jpg,hyderabad,5,,,,
6,Anika',6,100000000006    ,/static/person.png,/static/aadharimage.jpg,tirupur,6,,,,
7,Khushi',7,100000000007    ,/static/person.png,/static/aadharimage.jpg,salem,7,,,,
8,Nihal',8,100000000008    ,/static/person.png,/static/aadharimage.jpg,mumbai,8,,,,
9,Sri',9,100000000009    ,/static/person.png,/static/aadharimage.jpg,pune,9,,,,
10,Aditi',10,100000000010    ,/static/person.png,/static/aadharimage.jpg,manglore,10,,,,
11,Harshada',11,100000000011    ,/static/person.png,/static/aadharimage.jpg,erode,11,,,,
12,Indu',12,100000000012    ,/static/person.png,/static/aadharimage.jpg,coimbatore,4,,,,
,,,,,,,,,,,
$,phone_number,,,,,,,,,,
1,22203263,2224365109,41133683,,,,,,,,
2,2228828555,2255929003,,,,,,,,,
3,1126915745,2225136071,,,,,,,,,
4,4424335812,2228828555,2222055099,,,,,,,,
5,22126031,4027116811,,,,,,,,,
6,22126031,,,,,,,,,,
7,2224352,,,,,,,,,,
8,2652411968,2652411968,,,,,,,,,
9,22422693,5565307,,,,,,,,,
10,2652411968,,,,,,,,,,
11,20053736,,,,,,,,,,
12,222604172,,,,,,,,,,
13,3318798310,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,street,doorno,locality,pin_code,,,,,,,
$,address,,,,,,,,,,
1,kk,56,kknagar,641022,,,,,,,
2,rv,23,near stadium,641010,,,,,,,
3,sitra,5,research centre,641111,,,,,,,
4,nheru,2a,local,640981,,,,,,,
5,lal,56/11c,near coffee plant,649345,,,,,,,
6,periyar,52,ramnagar,345667,,,,,,,
7,ssn,9,ssn,354656,,,,,,,
8,ssh,3,ssh sector33,642345,,,,,,,
9,tcp,123,near main bustand,123456,,,,,,,
10,ip,26,aerodrome post,654321,,,,,,,
11,htp,72,airbase,675324,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
scode,acc_hldr_code,acc_number,credit_score,app_admin_code,bank_code,verification_status,,,,,
$,bannk_acc_info,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
type,broker_elm,profile_deletion,,,,,,,,,
$,dbms_access,,,,,,,,,,
1,0,0,,,,,,,,,
2,0,1,,,,,,,,,
3,1,0,,,,,,,,,
4,1,1,,,,,,,,,
$,admin_clearance,homeapp,,sellerapp,,,,,,,
1,1,1,1000.00,1,1100.00,4,,,,,
2,1,0,150.00,1,170.00,1,,,,,
3,0,1,250.00,0,230.00,1,,,,,
4,0,1,150.00,1,150.00,1,,,,,
5,1,1,500.00,0,550.00,3,,,,,
6,1,1,750.00,0,800.00,3,,,,,
7,1,1,150.00,1,300.00,2,,,,,
8,1,1,400.00,0,400.00,3,,,,,
9,0,1,100.00,1,100.00,1,,,,,
10,1,0,50.00,1,50.00,1,,,,,
11,0,1,750.00,1,500.00,2,,,,,
12,0,1,750.00,0,500.00,2,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,admin_code,status,revision,,,,,,,,
$,approval,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
$,buyer,ph_no_code,aadhar_number,image,email,,,,,,
1,wahid,13,100000000013    ,/static/person.png,[email],,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
owncode,name,phone_num,aadhar_number,aadhar_card,identity_proof,email,image,reliability_rating,,,
$,owner,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,name,phone_num,aadhar_num,aadhar_card,identity_proof,email,iamge,reliability_rating,,,
$,broker,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,owner_code,approval_code,name,address_code,property_type,yearofcons,broker_code,prop_image,,,
$,property,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,pass,,,,,,,,,,
$,login_info,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,buyer_code,approval_code,transaction_type,time_of_transfer,date_of_transfer,buyer_acc_scode,owner_acc_scode,approval_status,property_code,broker_code,owner_code
$,payment,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,property_code,approval_code,broker_code,security_deposit,maintenance,average_water_tax,average_eb_bill,rent_hike,rent,,
$,rental,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,property_code,approval_code,acceptance,bid_value,bid_status,buyer_code,,,,,
$,property_bidding,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,registration_code,property_code,approval_code,transaction_code,date_of_reg,stamp_value,owner_code,buyer_code,,,
$,registration,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code ,property_code,market,school,airport,raw_materials,hospital,library,,,,
$,geographic_advantage,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code ,property_code,clubhouse,pool,play_ground,assistance,security_facility,,,,,
$,amenities,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,property_subcode,tenant_code,phone_number_code,aadhar_number,aadhar_card,identity_proof,email,image,,,
$,tenants,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,property_code,current_tenant,broker_code,,,,,,,,
$,coliving,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
code,document_code,document,document_legitimacy,,,,,,,,
$,property_documentation,,,,,,,,,,
